,user_id,рекомендации
1651,2183,[1082185 6534178 1028816  995242 5978656]
1652,2184,[1082185 1073150 6534178 1085604  879755]
1653,2185,[1089225 9526673  925145  879699  953180]
1654,2186,[1082185  979707 6534178  995785  870547]
1655,2188,[1082185  995785  913210  995242  979707]
1656,2189,[1082185 6534178  979707  913210  981760]
1657,2190,[1082185  995785  819978 1039156  979707]
1658,2193,[1082185 1055425  995785 1104414  979707]
1659,2194,[ 1082185 12384629  1062128  5568378   995785]
1660,2195,[1082185  979707  995785 1098844  995242]
1661,2196,[1082185  999104  995242 1044078  979707]
1662,2197,[1082185 1039156  995785 6534178  981760]
1663,2198,[13842214 13842090 13842088   995785  1082185]
1664,2199,[ 1082185   995242   913210   933835 12263788]
1665,2200,[1082185  823704  933835  995242  995785]
1666,2202,[1082185 6534178  979707  995785  933835]
1667,2203,[ 1027569  6534178  1082185 12731571   999104]
1668,2204,[1082185  898980  857849 1044078  995242]
1669,2205,[ 938849  954077  926318  885463 1101721]
1670,2206,[1082185  995242 1055646 1133018  979707]
1671,2207,[1082185  995242  969866 1133018 1044078]
1672,2208,[1082185  995785  981760  990797  961554]
1673,2209,[1082185 6534166  824005 6534178  995785]
1674,2211,[1082185  951703 1041259  871433  845715]
1675,2212,[1133018  861445  903230  948420 9527487]
1676,2213,[1082185 1041259  824005  995242  933835]
1677,2214,[1082185 6534178  995785  981760  995242]
1678,2215,[ 819840 1082185 1041259  995785  995242]
1679,2217,[1082185 1028816  995785  995242  981760]
1680,2221,[7410320 7410321 1120261 9526630  900610]
1681,2222,[1082185  961554  995785 6534178  995242]
1682,2223,[1082185  995242 1133018  981760 6534178]
1683,2224,[1097761  829621  846202 1082185  922318]
1684,2225,[1046756  997506 1003441 1082185 1041259]
1685,2226,[1082185 6534178  995785  995242  981760]
1686,2228,[1082185 6534178 5585510  979707 1101010]
1687,2229,[1041259  895070  893739  890612  880253]
1688,2231,[1041259 1082185  961554  945273  870780]
1689,2233,[1041259  885463 1082185  961554 6534178]
1690,2234,[ 827578  915493 6534178  984315  854754]
1691,2235,[ 857130 1082185 6534178  908318 6534166]
1692,2237,[1082185  961554  921744  995785  979707]
1693,2238,[1082185  961554  849843  995242  846823]
1694,2239,[1082185 6534178 1101010  899624  995242]
1695,2240,[1082185 6534178  899624  938700  883404]
1696,2241,[ 995242 1082185 1080414 1055646  849843]
1697,2243,[1139651  839419  938700  874972  899624]
1698,2244,[ 846823 1131344 5569327  839147 1080414]
1699,2245,[1082185  951703  951102  871433  995242]
1700,2247,[ 836445 1082185  866211 6534178 1000753]
1701,2248,[1082185 6534178  995242  961554 1133018]
1702,2250,[1082185 6534178 1013321  938700 1101010]
1703,2252,[1082185 6534178  916767  995242  871162]
1704,2253,[ 995242 1082185  947798 1133018  849843]
1705,2256,[1082185 6534178  995242 1404121 1029743]
1706,2257,[1126465 1104349 1082185 6534178 6534166]
1707,2258,[1082185 1062128 6534178 1041259  979707]
1708,2259,[6533765 1062966  908531  910673 1044078]
1709,2260,[15452677 15452396 15452531 13842214  1082185]
1710,2261,[ 940996 1082185  975085  938700 1061220]
1711,2262,[6773232  976998 1019247 1082185  995242]
1712,2263,[1082185 1003188  979707  820165  927191]
1713,2264,[13095558  5566472 10457044 10457177  1082185]
1714,2266,[ 836647  922444 1040829 1082185  845715]
1715,2267,[1082185 1041259 6534178  913210  995785]
1716,2269,[1082185 6534178  995242  995785 1092937]
1717,2270,[1003188 1082185  857849 5566804  866211]
1718,2271,[ 995242 1082185 1044078  890610  908531]
1719,2272,[15596112  1045586  1082185  6534178  1101010]
1720,2273,[1082185  899624 6534178  916122  995242]
1721,2274,[ 819840 1082185 1009449 1072523 1101010]
1722,2275,[ 938700 1082185  929668 1026118 1013321]
1723,2276,[ 976998 1082185  995242  849843  953476]
1724,2277,[1082185 1070015  995242 1111072  927191]
1725,2278,[1082185 6534178  915493  878996  824005]
1726,2279,[1082185  995242 1133018  976998 1055646]
1727,2280,[1112212  972665  889511 1082185 1000672]
1728,2281,[ 1060705 15452179  1080853  1082185 13417761]
1729,2282,[1041259  874149  987838  908846 1018050]
1730,2283,[1082185  913210 6534178 1085604  878996]
1731,2284,[1082185 1044259 9677670 1075170 6534178]
1732,2285,[1134633 1082185  903325  995242  824005]
1733,2287,[1082185 6534178  995242 5568378 1133018]
1734,2288,[1082185 6534178  979707  995242 1038217]
1735,2289,[1082185 6534178  995242  913210 1133018]
1736,2290,[1082185 6534178 1101010  995242 1080414]
1737,2291,[6979427  938849  923208 1039156 1133018]
1738,2292,[1082185  995242  916767  871162  839849]
1739,2293,[1082185 6534178 1018822  866211 6039859]
1740,2294,[1082185 6534178  995242 5978656 5568378]
1741,2295,[1082185  995242 6534178  899624  871756]
1742,2296,[1082185 1124207  941943  995242  971165]
1743,2297,[1009449 1082185  995242  903325 1041259]
1744,2298,[1082185  995242 6534178  899624  871756]
1745,2299,[ 936914 1091858 1006187 1124674 1107089]
1746,2300,[1082185  921744  835558  995242  962568]
1747,2301,[1082185 6534178  995242 1013321 1037840]
1748,2302,[1082185  995242  844179 5568378  856252]
1749,2303,[1082185 6534178 1101010  979707  951590]
1750,2305,[1082185 1069039 1024032  965530  995242]
1751,2307,[1082185 1070845  995242 5584027 5582789]
1752,2308,[1082185 1028816 6534178  878996  995785]
1753,2310,[1077975 1082185  995242  844179  866211]
1754,2312,[1065080 1046336  880310 1082185  849205]
1755,2314,[ 908346  997506 1003441  972569 1093359]
1756,2315,[1082185 1039156  981760 6534178  995242]
1757,2317,[1082185 9677102  933835 6534178  995242]
1758,2319,[1082185  995242  844179 1133018 5569327]
1759,2322,[ 1044259 13417954   976293   903800  1082185]
1760,2323,[1082185 1039156  826249  995242  981760]
1761,2324,[1082185 1057260  967760  995242 1012913]
1762,2328,[ 887078 1109136 1027849  965555  988202]
1763,2330,[1082185 6534178 5978656  845208  979707]
1764,2331,[1082185  822407 5568378  856252  844179]
1765,2333,[ 871756  908531  914190 1133018  995242]
1766,2334,[1082185 1102416 1075368  995242  844179]
1767,2335,[1082185  995242 1133018  923208 6534178]
1768,2336,[1082185  995242 1055646 5569327 5568378]
1769,2337,[1082185  995242 1133018  878996 5568378]
1770,2338,[1082185 1023196  995242  844179  921744]
1771,2339,[1082185  995242 6534178  994928 1133018]
1772,2340,[ 979707 1058779 6534178  914190  995242]
1773,2341,[ 866211  995242 1133018 1082185 5568378]
1774,2342,[ 866548 6534178 1055646  962568  979707]
1775,2343,[1082185 6534178  995242  834117  824005]
1776,2344,[1082185 6534178  995242 1101010  962568]
1777,2345,[1082185  995242 6534178  979707 5568378]
1778,2347,[6534178 1082185  979707 1055646  845208]
1779,2349,[1082185 6534178  913210  995242  989101]
1780,2350,[1082185 6534178  995242  990797 1133018]
1781,2351,[ 1007778 10457241   864335  1056651  1089392]
1782,2352,[6534178 1082185  979707  995242  824005]
1783,2354,[1082185 6534178  824005  913210  834117]
1784,2359,[1082185 6534178 1038217  995242  833025]
1785,2360,[ 824005  834117 6534178 1083254 1082185]
1786,2361,[1138858  831937  863885 1082185 6534178]
1787,2363,[1082185 6534178  951412  824005  995242]
1788,2364,[1934187 1765104 1751840 1755715 1854750]
1789,2366,[1012701 6534178  834117 1082185  995242]
1790,2368,[1082185 6534178  995242  910032 1101010]
1791,2369,[1082185 1101010 6534178  962568  981760]
1792,2370,[10200444   993638  6534178  1070015   824005]
1793,2372,[1082185  913210 6534178  995242 1133018]
1794,2373,[1389474 1426702 1404121 1343866 1376382]
1795,2374,[1082185 6534178 1073150  962568 1101010]
1796,2375,[5585510 1082185 6534178  962568  860776]
1797,2376,[1082185 1101010 6534178  995242 1039156]
1798,2377,[ 989101 6534178  866211 1133018  896369]
1799,2378,[ 9527323 12577242 13115493 13115548 13115903]
1800,2379,[1082185 6534178  995242 1133018 1058997]
1801,2380,[6534178 1082185  845109  995242 1133018]
1802,2381,[ 954077  938849 1115929  826272 6979427]
1803,2385,[1038217  916122 8090521 8090537 1082185]
1804,2386,[ 903325 1053763 1082185 6534178 1085604]
1805,2387,[ 917033 1016800  913210  916122  908531]
1806,2388,[ 908531  916122 1038217  893018  844179]
1807,2389,[1082185  995242  844179  913210 1098066]
1808,2392,[ 844179  995242 1082185 1133018  916122]
1809,2393,[6391089 1054889  847207  982989  903325]
1810,2394,[1039156 1082185  862349 6534178  995242]
1811,2395,[9835619  949294 1041157 1134522 1082185]
1812,2397,[ 883932 1082185 1112825 1057260  865026]
1813,2399,[1082185 1038217 1133018  986912  961554]
1814,2400,[ 838186 1058779 1085604 1138189 1053763]
1815,2401,[ 819840 1082185 1133018 5585510 6534178]
1816,2404,[1082185 5982289 6034857 1495569 5668996]
1817,2405,[ 936914  821741  913785 1082185  948832]
1818,2406,[1082185 1122358  883932 6034857 1110793]
1819,2407,[1082185 6533889 1038217  995242 5588666]
1820,2408,[ 866211 1082185  908318 1106523 1138243]
1821,2410,[1082185 1037840 1075368 1133018  995242]
1822,2412,[1082185 9245462 1134522 1094955 1122358]
1823,2416,[ 1044637  1139782  1082185 12599756  1110793]
1824,2418,[1082185 1100379  908531 9245108 1050229]
1825,2420,[1082185 1001148  995242 6534178 1038217]
1826,2421,[1082185 6463937 6464105 1011046  824005]
1827,2424,[1082185 1072693  908531 1050229 1038217]
1828,2425,[ 999104 1082185 1028891 1057260  951412]
1829,2426,[1043494 1058404 1082185  995242 1029743]
1830,2427,[ 856252 1082185  875392  961554 6534178]
1831,2429,[1122358 1082185  916122  961554  962568]
1832,2431,[1082185  995242 1038217 1133018  908531]
1833,2434,[1082185  995242 1098066 1038217 1133018]
1834,2435,[1082185 1058779  896369 6534178 1038217]
1835,2437,[7409644 7409618 1082185 1117336 1051093]
1836,2438,[1107553 2045856 1987417 5993054 5707857]
1837,2439,[1082185  995242 1122358  908531  995785]
1838,2440,[1082185 6533765  981760 6534178 1038217]
1839,2441,[ 908531 1082185  883932 1023958  995242]
1840,2442,[1082185 1122358  961554  916122 6534178]
1841,2445,[ 908531  916122 1082185 1039156 1058779]
1842,2446,[1044259 1296459 1178871 1082185 1321584]
1843,2447,[ 859063  832810  855165 1107553 1082185]
1844,2448,[1121694 1020682  993638 1054402 1082185]
1845,2449,[ 908531  916122 1082185 1041259 1046262]
1846,2450,[1082185 6534178  961554 5978656 1058997]
1847,2451,[1076580 1082185 5978656  862349  995242]
1848,2452,[1113588 1082185  834833  985119 1108131]
1849,2453,[1062128 1136719  928036 1095275 1057260]
1850,2455,[1102416  983795 1131321 1082185  921504]
1851,2456,[1082185  995242  995785  961554 1058997]
1852,2457,[1082185  995242  979707  849843 1058997]
1853,2458,[1082185  961554 1041259  929668 1058997]
1854,2459,[1082185 5978656  995242  862349 6534178]
1855,2460,[1101173 1082185 6534178 5569230  866211]
1856,2461,[1098844 1101706 1041259 1082185  979707]
1857,2462,[ 863664  904241  995785 1011645  900072]
1858,2464,[1082185  995242 6534178  862349 1058997]
1859,2465,[1082185  986912 6534178  995242 1065593]
1860,2466,[1059902  836445 1101173 1053763 1036432]
1861,2467,[ 921836 1076744 1066725 1020729 1058754]
1862,2470,[1082185  979707 6534166 6533889 1041259]
1863,2471,[1082185  873654  995242 1058997 1133018]
1864,2472,[1082185 6534178  845208 1026118  995242]
1865,2475,[ 871188  871680 1110111 1088414  925282]
1866,2477,[1119051 6534178 1082185 1058997 5978656]
1867,2478,[1082185  979707  861272  996009 1019744]
1868,2479,[1100379  838712 1019028  937737 1082185]
1869,2481,[1082185 1101173 6534178  899624  981760]
1870,2482,[ 927191  849843 1082185  995242  962568]
1871,2483,[1082185  861272  995242  927191 1133018]
1872,2484,[ 839419 1074405 1082185 6534178  927191]
1873,2485,[ 849843 1082185  826249  927191  995242]
1874,2486,[1082185  979707  995242 1133018 1055646]
1875,2488,[1020770 1082185 6534178  943552  979707]
1876,2489,[1082185 6534178  995242  961554  914190]
1877,2492,[1089074  914190  995242 1133018  994928]
1878,2494,[1082185 6534178  899624 6034857  901062]
1879,2496,[ 995876 1042907 1082185 6534178 1068719]
1880,2497,[6534178 1082185  914190  899624 1074405]
1881,2498,[6534178  914190 1053690 5568378 1058997]
1882,2499,[ 914190  947798  961554 5568378 5569327]
1883,2500,[1058997  995242 1082185  843756 5569230]
1884,2325,"[6534178, 6533889, 1029743, 6534166, 1082185]"
